event_id,mech_number,strike,dip,rake,norm_N,norm_E,norm_Z,norm_aux_N,norm_aux_E,norm_aux_Z
D20160420001172,0,264.9,29.0,-90.0,-0.4829,0.0435,0.8746,-0.8711,0.0784,-0.4848
D20160420001172,1,264.9,36.0,-90.0,-0.5855,0.0522,0.809,-0.8058,0.0718,-0.5878
D20160420001172,2,92.5,52.0,-91.0,0.7872,0.0349,0.6157,0.6142,0.0447,-0.7879
D20160420001172,3,74.2,44.0,-95.0,0.6683,-0.1896,0.7193,0.7132,-0.1118,-0.692
D20160420001172,4,263.7,46.0,-90.0,-0.7151,0.0784,0.6947,-0.6905,0.0757,-0.7193
D20160420001172,5,256.5,39.0,-99.0,-0.612,0.1467,0.7771,-0.7829,0.0268,-0.6216
D20160420001172,6,266.3,33.0,-91.0,-0.5435,0.0349,0.8387,-0.8379,0.0363,-0.5446
D20160420001172,7,90.0,50.0,-92.0,0.766,0.0,0.6428,0.6424,0.0349,-0.7656
D20160420001172,8,90.0,50.0,-94.0,0.766,0.0,0.6428,0.6412,0.0698,-0.7642
D20160420001172,9,84.0,57.0,-95.0,0.8341,-0.0871,0.5446,0.5487,0.0303,-0.8355
D20160420001172,10,251.0,43.0,-101.0,-0.6447,0.2223,0.7314,-0.7409,0.0536,-0.6695
D20160420001172,11,94.2,46.0,-95.0,0.7174,0.0523,0.6947,0.6838,0.1372,-0.7166
D20160420001172,12,69.0,54.0,-96.0,0.7551,-0.2903,0.5878,0.5831,-0.1122,-0.8046
D20160420001172,13,272.8,32.0,-95.0,-0.5293,-0.0261,0.848,-0.8395,-0.1287,-0.5279
D20160420001172,14,271.8,33.0,-93.0,-0.5444,-0.0175,0.8387,-0.8354,-0.0792,-0.5439
D20160420001172,15,261.0,46.0,-91.0,-0.7104,0.113,0.6947,-0.6887,0.0918,-0.7192
D20160420001172,16,80.7,49.0,-94.0,0.7449,-0.1215,0.6561,0.6572,-0.0365,-0.7529
D20160420001172,17,265.1,31.0,-92.0,-0.5132,0.0437,0.8572,-0.8565,0.0379,-0.5147
D20160420001172,18,251.0,43.0,-100.0,-0.6447,0.2223,0.7314,-0.7375,0.0706,-0.6716
D20160420001172,19,260.1,34.0,-90.0,-0.5509,0.0957,0.829,-0.8168,0.1418,-0.5592
D20160420001172,20,78.3,43.0,-97.0,0.6678,-0.1384,0.7314,0.7355,-0.028,-0.6769
D20160420001172,21,259.6,50.0,-96.0,-0.7534,0.1387,0.6428,-0.6476,0.013,-0.7618
D20160420001172,22,76.3,47.0,-93.0,0.7106,-0.1731,0.682,0.6741,-0.1103,-0.7304
D20160420001172,23,81.7,57.0,-92.0,0.8298,-0.1217,0.5446,0.5436,-0.0445,-0.8382
D20160420001172,24,85.1,54.0,-95.0,0.806,-0.0698,0.5878,0.5909,0.0363,-0.8059
D20160420001172,25,255.4,46.0,-101.0,-0.6961,0.1813,0.6947,-0.708,-0.0128,-0.7061
